Using TensorFlow backend.
input length
45636
.
.
.
.
(15212, 12)
(15212, 12)
2017-11-01 12:04:28.707424: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-11-01 12:04:28.707467: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-11-01 12:04:28.707477: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-11-01 12:04:29.045803: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-11-01 12:04:29.046016: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: GRID K520
major: 3 minor: 0 memoryClockRate (GHz) 0.797
pciBusID 0000:00:03.0
Total memory: 3.94GiB
Free memory: 3.90GiB
2017-11-01 12:04:29.046042: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-11-01 12:04:29.046052: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-11-01 12:04:29.046064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GRID K520, pci bus id: 0000:00:03.0)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lambda_1 (Lambda)            (None, 160, 320, 3)       0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 40, 80, 16)        3088      
_________________________________________________________________
elu_1 (ELU)                  (None, 40, 80, 16)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 20, 40, 32)        12832     
_________________________________________________________________
elu_2 (ELU)                  (None, 20, 40, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 10, 20, 64)        51264     
_________________________________________________________________
flatten_1 (Flatten)          (None, 12800)             0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 12800)             0         
_________________________________________________________________
elu_3 (ELU)                  (None, 12800)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               6554112   
_________________________________________________________________
dropout_2 (Dropout)          (None, 512)               0         
_________________________________________________________________
elu_4 (ELU)                  (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 513       
=================================================================
Total params: 6,621,809
Trainable params: 6,621,809
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10

   1/3000 [..............................] - ETA: 6826s - loss: 0.1117
   3/3000 [..............................] - ETA: 2330s - loss: 0.2031
   5/3000 [..............................] - ETA: 1430s - loss: 0.2167
   7/3000 [..............................] - ETA: 1044s - loss: 0.1784
   9/3000 [..............................] - ETA: 830s - loss: 0.1580 
  11/3000 [..............................] - ETA: 693s - loss: 0.1724
  13/3000 [..............................] - ETA: 599s - loss: 0.2086
  15/3000 [..............................] - ETA: 530s - loss: 0.2035
  16/3000 [..............................] - ETA: 509s - loss: 0.1933
  17/3000 [..............................] - ETA: 493s - loss: 0.1968
  18/3000 [..............................] - ETA: 478s - loss: 0.2044
  19/3000 [..............................] - ETA: 465s - loss: 0.1967
  20/3000 [..............................] - ETA: 452s - loss: 0.1896
  21/3000 [..............................] - ETA: 440s - loss: 0.1966
  22/3000 [..............................] - ETA: 427s - loss: 0.2060
  23/3000 [..............................] - ETA: 418s - loss: 0.1998
  24/3000 [..............................] - ETA: 410s - loss: 0.1944
  25/3000 [..............................] - ETA: 401s - loss: 0.1898
  26/3000 [..............................] - ETA: 395s - loss: 0.1848
  27/3000 [..............................] - ETA: 389s - loss: 0.1822
  28/3000 [..............................] - ETA: 382s - loss: 0.1794
  29/3000 [..............................] - ETA: 377s - loss: 0.1749
  30/3000 [..............................] - ETA: 371s - loss: 0.1711
  31/3000 [..............................] - ETA: 366s - loss: 0.1768
  32/3000 [..............................] - ETA: 363s - loss: 0.1726
  33/3000 [..............................] - ETA: 358s - loss: 0.1876
  34/3000 [..............................] - ETA: 354s - loss: 0.1888
  35/3000 [..............................] - ETA: 349s - loss: 0.1970
  36/3000 [..............................] - ETA: 345s - loss: 0.1959
  37/3000 [..............................] - ETA: 342s - loss: 0.1929
  38/3000 [..............................] - ETA: 338s - loss: 0.1888
  39/3000 [..............................] - ETA: 336s - loss: 0.1880
  40/3000 [..............................] - ETA: 332s - loss: 0.1933
  41/3000 [..............................] - ETA: 329s - loss: 0.1905
  42/3000 [..............................] - ETA: 326s - loss: 0.1993
  43/3000 [..............................] - ETA: 324s - loss: 0.1958
  44/3000 [..............................] - ETA: 321s - loss: 0.1921
  45/3000 [..............................] - ETA: 318s - loss: 0.1889
  46/3000 [..............................] - ETA: 316s - loss: 0.1909
  47/3000 [..............................] - ETA: 314s - loss: 0.1874
  48/3000 [..............................] - ETA: 311s - loss: 0.1844
  49/3000 [..............................] - ETA: 310s - loss: 0.1855
  50/3000 [..............................] - ETA: 307s - loss: 0.1827
  51/3000 [..............................] - ETA: 305s - loss: 0.1885
  52/3000 [..............................] - ETA: 304s - loss: 0.1859
  53/3000 [..............................] - ETA: 302s - loss: 0.1842
  54/3000 [..............................] - ETA: 300s - loss: 0.1814
  55/3000 [..............................] - ETA: 298s - loss: 0.1794
  56/3000 [..............................] - ETA: 296s - loss: 0.1779
  57/3000 [..............................] - ETA: 295s - loss: 0.1754
  58/3000 [..............................] - ETA: 293s - loss: 0.1773
  59/3000 [..............................] - ETA: 292s - loss: 0.1752
  60/3000 [..............................] - ETA: 292s - loss: 0.1782
  61/3000 [..............................] - ETA: 290s - loss: 0.1762
  62/3000 [..............................] - ETA: 289s - loss: 0.1743
  63/3000 [..............................] - ETA: 287s - loss: 0.1739
  64/3000 [..............................] - ETA: 286s - loss: 0.1733
 166/3000 [>.............................] - ETA: 230s - loss: 0.1456
 167/3000 [>.............................] - ETA: 230s - loss: 0.1449
 168/3000 [>.............................] - ETA: 230s - loss: 0.1470
 169/3000 [>.............................] - ETA: 230s - loss: 0.1491
 170/3000 [>.............................] - ETA: 229s - loss: 0.1484
 171/3000 [>.............................] - ETA: 229s - loss: 0.1479
 172/3000 [>.............................] - ETA: 229s - loss: 0.1482
 173/3000 [>.............................] - ETA: 229s - loss: 0.1480
 174/3000 [>.............................] - ETA: 228s - loss: 0.1473
 175/3000 [>.............................] - ETA: 228s - loss: 0.1466
 176/3000 [>.............................] - ETA: 228s - loss: 0.1481
 177/3000 [>.............................] - ETA: 228s - loss: 0.1483
 178/3000 [>.............................] - ETA: 227s - loss: 0.1488
 179/3000 [>.............................] - ETA: 227s - loss: 0.1493
 180/3000 [>.............................] - ETA: 227s - loss: 0.1505
 181/3000 [>.............................] - ETA: 227s - loss: 0.1501
 182/3000 [>.............................] - ETA: 226s - loss: 0.1503
 183/3000 [>.............................] - ETA: 227s - loss: 0.1516
 184/3000 [>.............................] - ETA: 226s - loss: 0.1509
 185/3000 [>.............................] - ETA: 226s - loss: 0.1503
 186/3000 [>.............................] - ETA: 226s - loss: 0.1511
 187/3000 [>.............................] - ETA: 225s - loss: 0.1530
 188/3000 [>.............................] - ETA: 225s - loss: 0.1524
 189/3000 [>.............................] - ETA: 225s - loss: 0.1518
 190/3000 [>.............................] - ETA: 225s - loss: 0.1518
 191/3000 [>.............................] - ETA: 225s - loss: 0.1514
 192/3000 [>.............................] - ETA: 225s - loss: 0.1521
 193/3000 [>.............................] - ETA: 224s - loss: 0.1526
 194/3000 [>.............................] - ETA: 224s - loss: 0.1520
 195/3000 [>.............................] - ETA: 224s - loss: 0.1516
 196/3000 [>.............................] - ETA: 224s - loss: 0.1509
 197/3000 [>.............................] - ETA: 223s - loss: 0.1521
 198/3000 [>.............................] - ETA: 223s - loss: 0.1517
 199/3000 [>.............................] - ETA: 223s - loss: 0.1511
 200/3000 [=>............................] - ETA: 223s - loss: 0.1507
 201/3000 [=>............................] - ETA: 223s - loss: 0.1505
 202/3000 [=>............................] - ETA: 222s - loss: 0.1505
 203/3000 [=>............................] - ETA: 222s - loss: 0.1500
 204/3000 [=>............................] - ETA: 222s - loss: 0.1495
 205/3000 [=>............................] - ETA: 222s - loss: 0.1491
 206/3000 [=>............................] - ETA: 222s - loss: 0.1486
 207/3000 [=>............................] - ETA: 221s - loss: 0.1487
 208/3000 [=>............................] - ETA: 221s - loss: 0.1483
 209/3000 [=>............................] - ETA: 221s - loss: 0.1477
 210/3000 [=>............................] - ETA: 221s - loss: 0.1484
 211/3000 [=>............................] - ETA: 221s - loss: 0.1495
 212/3000 [=>............................] - ETA: 221s - loss: 0.1489
 213/3000 [=>............................] - ETA: 221s - loss: 0.1491
 214/3000 [=>............................] - ETA: 220s - loss: 0.1485
 215/3000 [=>............................] - ETA: 220s - loss: 0.1501
 216/3000 [=>............................] - ETA: 220s - loss: 0.1495
 217/3000 [=>............................] - ETA: 220s - loss: 0.1491
 218/3000 [=>............................] - ETA: 220s - loss: 0.1491
 219/3000 [=>............................] - ETA: 220s - loss: 0.1486
 220/3000 [=>............................] - ETA: 220s - loss: 0.1488
 221/3000 [=>............................] - ETA: 220s - loss: 0.1497
 222/3000 [=>............................] - ETA: 219s - loss: 0.1493
 223/3000 [=>............................] - ETA: 219s - loss: 0.1488
 224/3000 [=>............................] - ETA: 219s - loss: 0.1482
 225/3000 [=>............................] - ETA: 219s - loss: 0.1477
 226/3000 [=>............................] - ETA: 219s - loss: 0.1497
 227/3000 [=>............................] - ETA: 218s - loss: 0.1492
 228/3000 [=>............................] - ETA: 218s - loss: 0.1487
 229/3000 [=>............................] - ETA: 218s - loss: 0.1481
 230/3000 [=>............................] - ETA: 218s - loss: 0.1484
 231/3000 [=>............................] - ETA: 218s - loss: 0.1479
 232/3000 [=>............................] - ETA: 218s - loss: 0.1480
 233/3000 [=>............................] - ETA: 217s - loss: 0.1476
 234/3000 [=>............................] - ETA: 217s - loss: 0.1476
 235/3000 [=>............................] - ETA: 217s - loss: 0.1471
 236/3000 [=>............................] - ETA: 217s - loss: 0.1470
 237/3000 [=>............................] - ETA: 217s - loss: 0.1466
 238/3000 [=>............................] - ETA: 217s - loss: 0.1469
 239/3000 [=>............................] - ETA: 216s - loss: 0.1464
 240/3000 [=>............................] - ETA: 216s - loss: 0.1459
 241/3000 [=>............................] - ETA: 216s - loss: 0.1454
 242/3000 [=>............................] - ETA: 216s - loss: 0.1451
 243/3000 [=>............................] - ETA: 216s - loss: 0.1450
 244/3000 [=>............................] - ETA: 216s - loss: 0.1451
 245/3000 [=>............................] - ETA: 216s - loss: 0.1453
 246/3000 [=>............................] - ETA: 216s - loss: 0.1460
 247/3000 [=>............................] - ETA: 216s - loss: 0.1466
 248/3000 [=>............................] - ETA: 216s - loss: 0.1461
 249/3000 [=>............................] - ETA: 216s - loss: 0.1457
 250/3000 [=>............................] - ETA: 215s - loss: 0.1460
 251/3000 [=>............................] - ETA: 215s - loss: 0.1462
 252/3000 [=>............................] - ETA: 215s - loss: 0.1458
 253/3000 [=>............................] - ETA: 215s - loss: 0.1456
 254/3000 [=>............................] - ETA: 215s - loss: 0.1457
 255/3000 [=>............................] - ETA: 215s - loss: 0.1458
 256/3000 [=>............................] - ETA: 214s - loss: 0.1454
 257/3000 [=>............................] - ETA: 214s - loss: 0.1455
 258/3000 [=>............................] - ETA: 214s - loss: 0.1452
 259/3000 [=>............................] - ETA: 214s - loss: 0.1448
 260/3000 [=>............................] - ETA: 214s - loss: 0.1451
 261/3000 [=>............................] - ETA: 213s - loss: 0.1454
 262/3000 [=>............................] - ETA: 213s - loss: 0.1457
 263/3000 [=>............................] - ETA: 213s - loss: 0.1453
 264/3000 [=>............................] - ETA: 213s - loss: 0.1449
 265/3000 [=>............................] - ETA: 213s - loss: 0.1444
 266/3000 [=>............................] - ETA: 213s - loss: 0.1440
 267/3000 [=>............................] - ETA: 213s - loss: 0.1442
 268/3000 [=>............................] - ETA: 212s - loss: 0.1438
 269/3000 [=>............................] - ETA: 212s - loss: 0.1452
 270/3000 [=>............................] - ETA: 212s - loss: 0.1449
 271/3000 [=>............................] - ETA: 212s - loss: 0.1444
 272/3000 [=>............................] - ETA: 212s - loss: 0.1441
 273/3000 [=>............................] - ETA: 212s - loss: 0.1437
 274/3000 [=>............................] - ETA: 211s - loss: 0.1432
 275/3000 [=>............................] - ETA: 211s - loss: 0.1433
 276/3000 [=>............................] - ETA: 211s - loss: 0.1429
 277/3000 [=>............................] - ETA: 211s - loss: 0.1426
 278/3000 [=>............................] - ETA: 211s - loss: 0.1422
 279/3000 [=>............................] - ETA: 211s - loss: 0.1418
 280/3000 [=>............................] - ETA: 211s - loss: 0.1431
 281/3000 [=>............................] - ETA: 210s - loss: 0.1427
 282/3000 [=>............................] - ETA: 210s - loss: 0.1430
 283/3000 [=>............................] - ETA: 210s - loss: 0.1426
 284/3000 [=>............................] - ETA: 210s - loss: 0.1426
 285/3000 [=>............................] - ETA: 210s - loss: 0.1425
 286/3000 [=>............................] - ETA: 210s - loss: 0.1429
 287/3000 [=>............................] - ETA: 210s - loss: 0.1426
 288/3000 [=>............................] - ETA: 209s - loss: 0.1423
 289/3000 [=>............................] - ETA: 209s - loss: 0.1419
 290/3000 [=>............................] - ETA: 209s - loss: 0.1415
 291/3000 [=>............................] - ETA: 209s - loss: 0.1412
 292/3000 [=>............................] - ETA: 209s - loss: 0.1412
 293/3000 [=>............................] - ETA: 208s - loss: 0.1416
 294/3000 [=>............................] - ETA: 208s - loss: 0.1429
 295/3000 [=>............................] - ETA: 208s - loss: 0.1431
 296/3000 [=>............................] - ETA: 208s - loss: 0.1428
 297/3000 [=>............................] - ETA: 208s - loss: 0.1428
 298/3000 [=>............................] - ETA: 208s - loss: 0.1424
 299/3000 [=>............................] - ETA: 208s - loss: 0.1423
 300/3000 [==>...........................] - ETA: 208s - loss: 0.1419
 301/3000 [==>...........................] - ETA: 208s - loss: 0.1418
 302/3000 [==>...........................] - ETA: 207s - loss: 0.1426
 303/3000 [==>...........................] - ETA: 207s - loss: 0.1422
 304/3000 [==>...........................] - ETA: 207s - loss: 0.1420
 305/3000 [==>...........................] - ETA: 207s - loss: 0.1419
 306/3000 [==>...........................] - ETA: 207s - loss: 0.1416
 307/3000 [==>...........................] - ETA: 207s - loss: 0.1415
 308/3000 [==>...........................] - ETA: 207s - loss: 0.1412
 309/3000 [==>...........................] - ETA: 206s - loss: 0.1417
 310/3000 [==>...........................] - ETA: 206s - loss: 0.1427
 311/3000 [==>...........................] - ETA: 206s - loss: 0.1424
 312/3000 [==>...........................] - ETA: 206s - loss: 0.1421
 313/3000 [==>...........................] - ETA: 206s - loss: 0.1422
 314/3000 [==>...........................] - ETA: 206s - loss: 0.1427
 315/3000 [==>...........................] - ETA: 206s - loss: 0.1424
 316/3000 [==>...........................] - ETA: 205s - loss: 0.1427
 317/3000 [==>...........................] - ETA: 205s - loss: 0.1425
 318/3000 [==>...........................] - ETA: 205s - loss: 0.1422
 319/3000 [==>...........................] - ETA: 205s - loss: 0.1418
 320/3000 [==>...........................] - ETA: 205s - loss: 0.1428
 321/3000 [==>...........................] - ETA: 205s - loss: 0.1427
 322/3000 [==>...........................] - ETA: 205s - loss: 0.1428
 323/3000 [==>...........................] - ETA: 205s - loss: 0.1425
 324/3000 [==>...........................] - ETA: 204s - loss: 0.1423
 325/3000 [==>...........................] - ETA: 204s - loss: 0.1419
 326/3000 [==>...........................] - ETA: 204s - loss: 0.1416
 327/3000 [==>...........................] - ETA: 204s - loss: 0.1413
 328/3000 [==>...........................] - ETA: 204s - loss: 0.1412
 329/3000 [==>...........................] - ETA: 204s - loss: 0.1411
 330/3000 [==>...........................] - ETA: 204s - loss: 0.1412
 331/3000 [==>...........................] - ETA: 203s - loss: 0.1423
 332/3000 [==>...........................] - ETA: 203s - loss: 0.1422
 333/3000 [==>...........................] - ETA: 203s - loss: 0.1433
 334/3000 [==>...........................] - ETA: 203s - loss: 0.1429
 335/3000 [==>...........................] - ETA: 203s - loss: 0.1426
 336/3000 [==>...........................] - ETA: 203s - loss: 0.1423
 337/3000 [==>...........................] - ETA: 203s - loss: 0.1420
 338/3000 [==>...........................] - ETA: 202s - loss: 0.1417
