2017-10-25 11:48:39.521033: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-25 11:48:39.521094: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-25 11:48:39.521104: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-10-25 11:48:39.819858: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-10-25 11:48:39.820076: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: GRID K520
major: 3 minor: 0 memoryClockRate (GHz) 0.797
pciBusID 0000:00:03.0
Total memory: 3.94GiB
Free memory: 3.90GiB
2017-10-25 11:48:39.820101: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-10-25 11:48:39.820111: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-10-25 11:48:39.820125: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GRID K520, pci bus id: 0000:00:03.0)
(101396, 12)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 240, 320, 24)      1824      
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 120, 160, 24)      14424     
_________________________________________________________________
activation_1 (Activation)    (None, 120, 160, 24)      0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 60, 80, 36)        7812      
_________________________________________________________________
activation_2 (Activation)    (None, 60, 80, 36)        0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 30, 40, 48)        15600     
_________________________________________________________________
activation_3 (Activation)    (None, 30, 40, 48)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 15, 20, 64)        27712     
_________________________________________________________________
activation_4 (Activation)    (None, 15, 20, 64)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 8, 10, 64)         36928     
_________________________________________________________________
flatten_1 (Flatten)          (None, 5120)              0         
_________________________________________________________________
activation_5 (Activation)    (None, 5120)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               2621952   
_________________________________________________________________
activation_6 (Activation)    (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 128)               65664     
_________________________________________________________________
activation_7 (Activation)    (None, 128)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 64)                8256      
_________________________________________________________________
activation_8 (Activation)    (None, 64)                0         
_________________________________________________________________
dense_4 (Dense)              (None, 1)                 65        
=================================================================
Total params: 2,800,237
Trainable params: 2,800,237
Non-trainable params: 0
_________________________________________________________________
Epoch 1/15

   1/2000 [..............................] - ETA: 1905s - loss: 0.0060
   3/2000 [..............................] - ETA: 695s - loss: 0.0037 
   5/2000 [..............................] - ETA: 455s - loss: 0.0049
   7/2000 [..............................] - ETA: 352s - loss: 0.0041
   9/2000 [..............................] - ETA: 296s - loss: 0.0079
  10/2000 [..............................] - ETA: 279s - loss: 0.0079
  12/2000 [..............................] - ETA: 248s - loss: 0.0067
  13/2000 [..............................] - ETA: 237s - loss: 0.0063
  14/2000 [..............................] - ETA: 228s - loss: 0.0059
  16/2000 [..............................] - ETA: 212s - loss: 0.0054
  18/2000 [..............................] - ETA: 199s - loss: 0.0049
  19/2000 [..............................] - ETA: 194s - loss: 0.0072
  20/2000 [..............................] - ETA: 189s - loss: 0.0082
  21/2000 [..............................] - ETA: 184s - loss: 0.0083
  23/2000 [..............................] - ETA: 177s - loss: 0.0085
  24/2000 [..............................] - ETA: 173s - loss: 0.0082
  25/2000 [..............................] - ETA: 170s - loss: 0.0079
  27/2000 [..............................] - ETA: 165s - loss: 0.0080
  29/2000 [..............................] - ETA: 160s - loss: 0.0079
  31/2000 [..............................] - ETA: 155s - loss: 0.0077
  33/2000 [..............................] - ETA: 152s - loss: 0.0080
  35/2000 [..............................] - ETA: 149s - loss: 0.0092
  36/2000 [..............................] - ETA: 147s - loss: 0.0091
  37/2000 [..............................] - ETA: 146s - loss: 0.0089
  39/2000 [..............................] - ETA: 143s - loss: 0.0091
  41/2000 [..............................] - ETA: 141s - loss: 0.0090
  42/2000 [..............................] - ETA: 140s - loss: 0.0088
  43/2000 [..............................] - ETA: 139s - loss: 0.0086
  45/2000 [..............................] - ETA: 137s - loss: 0.0091
  47/2000 [..............................] - ETA: 135s - loss: 0.0112
  48/2000 [..............................] - ETA: 134s - loss: 0.0115
  49/2000 [..............................] - ETA: 133s - loss: 0.0115
  51/2000 [..............................] - ETA: 132s - loss: 0.0112
  53/2000 [..............................] - ETA: 130s - loss: 0.0112
  55/2000 [..............................] - ETA: 129s - loss: 0.0111
  57/2000 [..............................] - ETA: 127s - loss: 0.0110
  59/2000 [..............................] - ETA: 126s - loss: 0.0107
  61/2000 [..............................] - ETA: 125s - loss: 0.0107
  62/2000 [..............................] - ETA: 124s - loss: 0.0106
  63/2000 [..............................] - ETA: 124s - loss: 0.0104
  65/2000 [..............................] - ETA: 123s - loss: 0.0102
  67/2000 [>.............................] - ETA: 122s - loss: 0.0099
  69/2000 [>.............................] - ETA: 121s - loss: 0.0098
  71/2000 [>.............................] - ETA: 120s - loss: 0.0098
  73/2000 [>.............................] - ETA: 119s - loss: 0.0101
  75/2000 [>.............................] - ETA: 119s - loss: 0.0098
  76/2000 [>.............................] - ETA: 118s - loss: 0.0097
  78/2000 [>.............................] - ETA: 118s - loss: 0.0095
  79/2000 [>.............................] - ETA: 117s - loss: 0.0094
  80/2000 [>.............................] - ETA: 117s - loss: 0.0094
  82/2000 [>.............................] - ETA: 117s - loss: 0.0092
  83/2000 [>.............................] - ETA: 117s - loss: 0.0091
  84/2000 [>.............................] - ETA: 116s - loss: 0.0091
  85/2000 [>.............................] - ETA: 116s - loss: 0.0090
  86/2000 [>.............................] - ETA: 116s - loss: 0.0089
  87/2000 [>.............................] - ETA: 116s - loss: 0.0093
  88/2000 [>.............................] - ETA: 116s - loss: 0.0092
  89/2000 [>.............................] - ETA: 115s - loss: 0.0091
  90/2000 [>.............................] - ETA: 115s - loss: 0.0090
  92/2000 [>.............................] - ETA: 115s - loss: 0.0089
  93/2000 [>.............................] - ETA: 114s - loss: 0.0089
 256/2000 [==>...........................] - ETA: 94s - loss: 0.0193
 257/2000 [==>...........................] - ETA: 94s - loss: 0.0193
 259/2000 [==>...........................] - ETA: 94s - loss: 0.0193
 261/2000 [==>...........................] - ETA: 94s - loss: 0.0193
 263/2000 [==>...........................] - ETA: 94s - loss: 0.0200
 264/2000 [==>...........................] - ETA: 94s - loss: 0.0199
 266/2000 [==>...........................] - ETA: 93s - loss: 0.0198
 267/2000 [===>..........................] - ETA: 93s - loss: 0.0197
 268/2000 [===>..........................] - ETA: 93s - loss: 0.0197
 269/2000 [===>..........................] - ETA: 93s - loss: 0.0197
 270/2000 [===>..........................] - ETA: 93s - loss: 0.0196
 271/2000 [===>..........................] - ETA: 93s - loss: 0.0196
 272/2000 [===>..........................] - ETA: 93s - loss: 0.0196
 273/2000 [===>..........................] - ETA: 93s - loss: 0.0195
 274/2000 [===>..........................] - ETA: 93s - loss: 0.0194
 276/2000 [===>..........................] - ETA: 93s - loss: 0.0193
 277/2000 [===>..........................] - ETA: 93s - loss: 0.0192
 278/2000 [===>..........................] - ETA: 93s - loss: 0.0192
 280/2000 [===>..........................] - ETA: 93s - loss: 0.0190
 282/2000 [===>..........................] - ETA: 93s - loss: 0.0193
 283/2000 [===>..........................] - ETA: 93s - loss: 0.0196
 284/2000 [===>..........................] - ETA: 93s - loss: 0.0196
 285/2000 [===>..........................] - ETA: 93s - loss: 0.0196
 287/2000 [===>..........................] - ETA: 92s - loss: 0.0236
 289/2000 [===>..........................] - ETA: 92s - loss: 0.0235
 290/2000 [===>..........................] - ETA: 92s - loss: 0.0235
 292/2000 [===>..........................] - ETA: 92s - loss: 0.0233
 293/2000 [===>..........................] - ETA: 92s - loss: 0.0233
 294/2000 [===>..........................] - ETA: 92s - loss: 0.0232
 295/2000 [===>..........................] - ETA: 92s - loss: 0.0233
 296/2000 [===>..........................] - ETA: 92s - loss: 0.0232
 298/2000 [===>..........................] - ETA: 92s - loss: 0.0231
 300/2000 [===>..........................] - ETA: 91s - loss: 0.0230
 301/2000 [===>..........................] - ETA: 91s - loss: 0.0229
 303/2000 [===>..........................] - ETA: 91s - loss: 0.0228
 305/2000 [===>..........................] - ETA: 91s - loss: 0.0227
 307/2000 [===>..........................] - ETA: 91s - loss: 0.0225
 308/2000 [===>..........................] - ETA: 91s - loss: 0.0225
 309/2000 [===>..........................] - ETA: 91s - loss: 0.0224
 311/2000 [===>..........................] - ETA: 91s - loss: 0.0223
 313/2000 [===>..........................] - ETA: 90s - loss: 0.0223
 314/2000 [===>..........................] - ETA: 90s - loss: 0.0223
 316/2000 [===>..........................] - ETA: 90s - loss: 0.0222
 318/2000 [===>..........................] - ETA: 90s - loss: 0.0221
 319/2000 [===>..........................] - ETA: 90s - loss: 0.0221
 320/2000 [===>..........................] - ETA: 90s - loss: 0.0221
 321/2000 [===>..........................] - ETA: 90s - loss: 0.0220
 322/2000 [===>..........................] - ETA: 90s - loss: 0.0220
 323/2000 [===>..........................] - ETA: 90s - loss: 0.0219
 324/2000 [===>..........................] - ETA: 90s - loss: 0.0219
 325/2000 [===>..........................] - ETA: 90s - loss: 0.0218
 327/2000 [===>..........................] - ETA: 90s - loss: 0.0242
 329/2000 [===>..........................] - ETA: 89s - loss: 0.0241
 330/2000 [===>..........................] - ETA: 89s - loss: 0.0240
 331/2000 [===>..........................] - ETA: 89s - loss: 0.0240
 332/2000 [===>..........................] - ETA: 89s - loss: 0.0239
 334/2000 [====>.........................] - ETA: 89s - loss: 0.0238
 336/2000 [====>.........................] - ETA: 89s - loss: 0.0237
 338/2000 [====>.........................] - ETA: 89s - loss: 0.0237
 340/2000 [====>.........................] - ETA: 89s - loss: 0.0237
 341/2000 [====>.........................] - ETA: 89s - loss: 0.0253
 342/2000 [====>.........................] - ETA: 89s - loss: 0.0253
 344/2000 [====>.........................] - ETA: 89s - loss: 0.0255
 346/2000 [====>.........................] - ETA: 88s - loss: 0.0255
 348/2000 [====>.........................] - ETA: 88s - loss: 0.0256
 350/2000 [====>.........................] - ETA: 88s - loss: 0.0258
 352/2000 [====>.........................] - ETA: 88s - loss: 0.0257
 354/2000 [====>.........................] - ETA: 88s - loss: 0.0259
 355/2000 [====>.........................] - ETA: 88s - loss: 0.0259
 356/2000 [====>.........................] - ETA: 88s - loss: 0.0258
 357/2000 [====>.........................] - ETA: 88s - loss: 0.0258
 358/2000 [====>.........................] - ETA: 88s - loss: 0.0257
 359/2000 [====>.........................] - ETA: 88s - loss: 0.0258
 361/2000 [====>.........................] - ETA: 87s - loss: 0.0257
 362/2000 [====>.........................] - ETA: 87s - loss: 0.0257
 364/2000 [====>.........................] - ETA: 87s - loss: 0.0256
 365/2000 [====>.........................] - ETA: 87s - loss: 0.0255
 366/2000 [====>.........................] - ETA: 87s - loss: 0.0255
 367/2000 [====>.........................] - ETA: 87s - loss: 0.0257
 368/2000 [====>.........................] - ETA: 87s - loss: 0.0256
 369/2000 [====>.........................] - ETA: 87s - loss: 0.0256
 370/2000 [====>.........................] - ETA: 87s - loss: 0.0256
 371/2000 [====>.........................] - ETA: 87s - loss: 0.0257
 372/2000 [====>.........................] - ETA: 87s - loss: 0.0256
 373/2000 [====>.........................] - ETA: 87s - loss: 0.0256
 375/2000 [====>.........................] - ETA: 87s - loss: 0.0255
 377/2000 [====>.........................] - ETA: 87s - loss: 0.0254
 378/2000 [====>.........................] - ETA: 86s - loss: 0.0253
 380/2000 [====>.........................] - ETA: 86s - loss: 0.0253
 381/2000 [====>.........................] - ETA: 86s - loss: 0.0252
 382/2000 [====>.........................] - ETA: 86s - loss: 0.0252
 383/2000 [====>.........................] - ETA: 86s - loss: 0.0251
 385/2000 [====>.........................] - ETA: 86s - loss: 0.0250
 387/2000 [====>.........................] - ETA: 86s - loss: 0.0249
 389/2000 [====>.........................] - ETA: 86s - loss: 0.0248
 390/2000 [====>.........................] - ETA: 86s - loss: 0.0248
 392/2000 [====>.........................] - ETA: 86s - loss: 0.0247
 394/2000 [====>.........................] - ETA: 85s - loss: 0.0247
 396/2000 [====>.........................] - ETA: 85s - loss: 0.0246
 397/2000 [====>.........................] - ETA: 85s - loss: 0.0247
 399/2000 [====>.........................] - ETA: 85s - loss: 0.0246
 401/2000 [=====>........................] - ETA: 85s - loss: 0.0244
 402/2000 [=====>........................] - ETA: 85s - loss: 0.0244
 404/2000 [=====>........................] - ETA: 85s - loss: 0.0243
 405/2000 [=====>........................] - ETA: 85s - loss: 0.0242
 407/2000 [=====>........................] - ETA: 85s - loss: 0.0242
 409/2000 [=====>........................] - ETA: 84s - loss: 0.0242
 411/2000 [=====>........................] - ETA: 84s - loss: 0.0241
 412/2000 [=====>........................] - ETA: 84s - loss: 0.0241
 413/2000 [=====>........................] - ETA: 84s - loss: 0.0240
 415/2000 [=====>........................] - ETA: 84s - loss: 0.0242
 416/2000 [=====>........................] - ETA: 84s - loss: 0.0241
 418/2000 [=====>........................] - ETA: 84s - loss: 0.0240
 419/2000 [=====>........................] - ETA: 84s - loss: 0.0240
 420/2000 [=====>........................] - ETA: 84s - loss: 0.0240
 421/2000 [=====>........................] - ETA: 84s - loss: 0.0239
 422/2000 [=====>........................] - ETA: 84s - loss: 0.0239
 423/2000 [=====>........................] - ETA: 84s - loss: 0.0238
 425/2000 [=====>........................] - ETA: 83s - loss: 0.0237
 427/2000 [=====>........................] - ETA: 83s - loss: 0.0238
 428/2000 [=====>........................] - ETA: 83s - loss: 0.0239
 429/2000 [=====>........................] - ETA: 83s - loss: 0.0239
 430/2000 [=====>........................] - ETA: 83s - loss: 0.0248
 431/2000 [=====>........................] - ETA: 83s - loss: 0.0255
 432/2000 [=====>........................] - ETA: 83s - loss: 0.0255
 434/2000 [=====>........................] - ETA: 83s - loss: 0.0254
 436/2000 [=====>........................] - ETA: 83s - loss: 0.0255
 438/2000 [=====>........................] - ETA: 83s - loss: 0.0255
 440/2000 [=====>........................] - ETA: 83s - loss: 0.0258
 441/2000 [=====>........................] - ETA: 83s - loss: 0.0257
 443/2000 [=====>........................] - ETA: 82s - loss: 0.0256
 444/2000 [=====>........................] - ETA: 82s - loss: 0.0258
 445/2000 [=====>........................] - ETA: 82s - loss: 0.0260
 446/2000 [=====>........................] - ETA: 82s - loss: 0.0259
 447/2000 [=====>........................] - ETA: 82s - loss: 0.0259
 448/2000 [=====>........................] - ETA: 82s - loss: 0.0258
 449/2000 [=====>........................] - ETA: 82s - loss: 0.0258
 450/2000 [=====>........................] - ETA: 82s - loss: 0.0260
 451/2000 [=====>........................] - ETA: 82s - loss: 0.0260
