2017-10-24 16:54:36.737910: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-24 16:54:36.737969: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-24 16:54:36.737985: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-10-24 16:54:37.187552: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-10-24 16:54:37.187820: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: GRID K520
major: 3 minor: 0 memoryClockRate (GHz) 0.797
pciBusID 0000:00:03.0
Total memory: 3.94GiB
Free memory: 3.90GiB
2017-10-24 16:54:37.187851: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-10-24 16:54:37.187865: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-10-24 16:54:37.187884: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GRID K520, pci bus id: 0000:00:03.0)
(101396, 12)
Model is created and compiled..
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lambda_1 (Lambda)            (None, 480, 640, 3)       0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 240, 320, 24)      1824      
_________________________________________________________________
activation_1 (Activation)    (None, 240, 320, 24)      0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 120, 160, 36)      7812      
_________________________________________________________________
activation_2 (Activation)    (None, 120, 160, 36)      0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 60, 80, 48)        15600     
_________________________________________________________________
activation_3 (Activation)    (None, 60, 80, 48)        0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 30, 40, 64)        27712     
_________________________________________________________________
activation_4 (Activation)    (None, 30, 40, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 15, 20, 64)        36928     
_________________________________________________________________
flatten_1 (Flatten)          (None, 19200)             0         
_________________________________________________________________
activation_5 (Activation)    (None, 19200)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 256)               4915456   
_________________________________________________________________
activation_6 (Activation)    (None, 256)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 128)               32896     
_________________________________________________________________
activation_7 (Activation)    (None, 128)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 64)                8256      
_________________________________________________________________
activation_8 (Activation)    (None, 64)                0         
_________________________________________________________________
dense_4 (Dense)              (None, 1)                 65        
=================================================================
Total params: 5,046,549
Trainable params: 5,046,549
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10

   1/2000 [..............................] - ETA: 5281s - loss: 0.0751
   2/2000 [..............................] - ETA: 2724s - loss: 0.0627
   3/2000 [..............................] - ETA: 1873s - loss: 0.1080
   4/2000 [..............................] - ETA: 1448s - loss: 0.0953
   5/2000 [..............................] - ETA: 1193s - loss: 0.0781
   6/2000 [..............................] - ETA: 1023s - loss: 0.1155
   7/2000 [..............................] - ETA: 902s - loss: 0.1122 
   8/2000 [..............................] - ETA: 810s - loss: 0.1086
   9/2000 [..............................] - ETA: 739s - loss: 0.1219
  10/2000 [..............................] - ETA: 684s - loss: 0.1100
  11/2000 [..............................] - ETA: 637s - loss: 0.1047
  12/2000 [..............................] - ETA: 599s - loss: 0.1032
  13/2000 [..............................] - ETA: 566s - loss: 0.1604
  14/2000 [..............................] - ETA: 538s - loss: 0.1501
  15/2000 [..............................] - ETA: 513s - loss: 0.1430
  16/2000 [..............................] - ETA: 492s - loss: 0.1464
  17/2000 [..............................] - ETA: 473s - loss: 0.1445
  18/2000 [..............................] - ETA: 456s - loss: 0.1380
  19/2000 [..............................] - ETA: 441s - loss: 0.1336
  20/2000 [..............................] - ETA: 428s - loss: 0.1328
  21/2000 [..............................] - ETA: 415s - loss: 0.1281
  22/2000 [..............................] - ETA: 404s - loss: 0.1250
  23/2000 [..............................] - ETA: 394s - loss: 0.1377
  24/2000 [..............................] - ETA: 385s - loss: 0.1321
  25/2000 [..............................] - ETA: 376s - loss: 0.1269
  26/2000 [..............................] - ETA: 368s - loss: 0.1227
  27/2000 [..............................] - ETA: 361s - loss: 0.1184
  28/2000 [..............................] - ETA: 354s - loss: 0.1144
  29/2000 [..............................] - ETA: 348s - loss: 0.1110
  30/2000 [..............................] - ETA: 342s - loss: 0.1075
  31/2000 [..............................] - ETA: 337s - loss: 0.1045
  32/2000 [..............................] - ETA: 331s - loss: 0.1022
  33/2000 [..............................] - ETA: 326s - loss: 0.1002
  34/2000 [..............................] - ETA: 322s - loss: 0.0989
  35/2000 [..............................] - ETA: 317s - loss: 0.0967
  36/2000 [..............................] - ETA: 313s - loss: 0.0941
  37/2000 [..............................] - ETA: 309s - loss: 0.0916
  38/2000 [..............................] - ETA: 305s - loss: 0.1057
  39/2000 [..............................] - ETA: 302s - loss: 0.1200
  40/2000 [..............................] - ETA: 298s - loss: 0.1172
  41/2000 [..............................] - ETA: 295s - loss: 0.1144
  42/2000 [..............................] - ETA: 292s - loss: 0.1117
  43/2000 [..............................] - ETA: 289s - loss: 0.1093
  44/2000 [..............................] - ETA: 286s - loss: 0.1075
  45/2000 [..............................] - ETA: 284s - loss: 0.1052
  46/2000 [..............................] - ETA: 281s - loss: 0.1031
  47/2000 [..............................] - ETA: 279s - loss: 0.1011
  48/2000 [..............................] - ETA: 277s - loss: 0.0991
  49/2000 [..............................] - ETA: 274s - loss: 0.0974
  50/2000 [..............................] - ETA: 272s - loss: 0.0961
  51/2000 [..............................] - ETA: 270s - loss: 0.0942
  52/2000 [..............................] - ETA: 268s - loss: 0.0928
  53/2000 [..............................] - ETA: 266s - loss: 0.0912
  54/2000 [..............................] - ETA: 264s - loss: 0.0911
  55/2000 [..............................] - ETA: 262s - loss: 0.0897
  56/2000 [..............................] - ETA: 261s - loss: 0.0881
  57/2000 [..............................] - ETA: 259s - loss: 0.0866
  58/2000 [..............................] - ETA: 258s - loss: 0.0858
  59/2000 [..............................] - ETA: 256s - loss: 0.0844
  60/2000 [..............................] - ETA: 255s - loss: 0.0938
  61/2000 [..............................] - ETA: 253s - loss: 0.0938
  62/2000 [..............................] - ETA: 252s - loss: 0.0926
 191/2000 [=>............................] - ETA: 184s - loss: 0.0895
 192/2000 [=>............................] - ETA: 184s - loss: 0.0896
 193/2000 [=>............................] - ETA: 184s - loss: 0.0892
 194/2000 [=>............................] - ETA: 184s - loss: 0.0888
 195/2000 [=>............................] - ETA: 183s - loss: 0.0893
 196/2000 [=>............................] - ETA: 183s - loss: 0.0889
 197/2000 [=>............................] - ETA: 183s - loss: 0.0885
 198/2000 [=>............................] - ETA: 183s - loss: 0.0881
 199/2000 [=>............................] - ETA: 183s - loss: 0.0880
 200/2000 [==>...........................] - ETA: 182s - loss: 0.0881
 201/2000 [==>...........................] - ETA: 182s - loss: 0.0884
 202/2000 [==>...........................] - ETA: 182s - loss: 0.0880
 203/2000 [==>...........................] - ETA: 182s - loss: 0.0876
 204/2000 [==>...........................] - ETA: 182s - loss: 0.0884
 205/2000 [==>...........................] - ETA: 181s - loss: 0.0883
 206/2000 [==>...........................] - ETA: 181s - loss: 0.0883
 207/2000 [==>...........................] - ETA: 181s - loss: 0.0879
 208/2000 [==>...........................] - ETA: 181s - loss: 0.0875
 209/2000 [==>...........................] - ETA: 180s - loss: 0.0874
 210/2000 [==>...........................] - ETA: 180s - loss: 0.0871
 211/2000 [==>...........................] - ETA: 180s - loss: 0.0876
 212/2000 [==>...........................] - ETA: 180s - loss: 0.0878
 213/2000 [==>...........................] - ETA: 180s - loss: 0.0875
 214/2000 [==>...........................] - ETA: 179s - loss: 0.0874
 215/2000 [==>...........................] - ETA: 179s - loss: 0.0871
 216/2000 [==>...........................] - ETA: 179s - loss: 0.0867
 217/2000 [==>...........................] - ETA: 179s - loss: 0.0903
 218/2000 [==>...........................] - ETA: 179s - loss: 0.0899
 219/2000 [==>...........................] - ETA: 178s - loss: 0.0898
 220/2000 [==>...........................] - ETA: 178s - loss: 0.0898
 221/2000 [==>...........................] - ETA: 178s - loss: 0.0894
 222/2000 [==>...........................] - ETA: 178s - loss: 0.0895
 223/2000 [==>...........................] - ETA: 178s - loss: 0.0891
 224/2000 [==>...........................] - ETA: 177s - loss: 0.0887
 225/2000 [==>...........................] - ETA: 177s - loss: 0.0884
 226/2000 [==>...........................] - ETA: 177s - loss: 0.0882
 227/2000 [==>...........................] - ETA: 177s - loss: 0.0879
 228/2000 [==>...........................] - ETA: 177s - loss: 0.0876
 229/2000 [==>...........................] - ETA: 176s - loss: 0.0872
 230/2000 [==>...........................] - ETA: 176s - loss: 0.0876
 231/2000 [==>...........................] - ETA: 176s - loss: 0.0875
 232/2000 [==>...........................] - ETA: 176s - loss: 0.0872
 233/2000 [==>...........................] - ETA: 176s - loss: 0.0869
 234/2000 [==>...........................] - ETA: 175s - loss: 0.0866
 235/2000 [==>...........................] - ETA: 175s - loss: 0.0871
 236/2000 [==>...........................] - ETA: 175s - loss: 0.0872
 237/2000 [==>...........................] - ETA: 175s - loss: 0.0870
 238/2000 [==>...........................] - ETA: 175s - loss: 0.0867
 239/2000 [==>...........................] - ETA: 175s - loss: 0.0866
 240/2000 [==>...........................] - ETA: 174s - loss: 0.0867
 241/2000 [==>...........................] - ETA: 174s - loss: 0.0863
 242/2000 [==>...........................] - ETA: 174s - loss: 0.0873
 243/2000 [==>...........................] - ETA: 174s - loss: 0.0893
 244/2000 [==>...........................] - ETA: 174s - loss: 0.0890
 245/2000 [==>...........................] - ETA: 174s - loss: 0.0893
 246/2000 [==>...........................] - ETA: 173s - loss: 0.0896
 247/2000 [==>...........................] - ETA: 173s - loss: 0.0895
 248/2000 [==>...........................] - ETA: 173s - loss: 0.0894
 249/2000 [==>...........................] - ETA: 173s - loss: 0.0896
 250/2000 [==>...........................] - ETA: 173s - loss: 0.0894
 251/2000 [==>...........................] - ETA: 173s - loss: 0.0892
 252/2000 [==>...........................] - ETA: 172s - loss: 0.0890
 253/2000 [==>...........................] - ETA: 172s - loss: 0.0888
 254/2000 [==>...........................] - ETA: 172s - loss: 0.0889
 255/2000 [==>...........................] - ETA: 172s - loss: 0.0887
 256/2000 [==>...........................] - ETA: 172s - loss: 0.0886
 257/2000 [==>...........................] - ETA: 172s - loss: 0.0883
 258/2000 [==>...........................] - ETA: 171s - loss: 0.0880
 259/2000 [==>...........................] - ETA: 171s - loss: 0.0877
 260/2000 [==>...........................] - ETA: 171s - loss: 0.0874
 261/2000 [==>...........................] - ETA: 171s - loss: 0.0872
 262/2000 [==>...........................] - ETA: 171s - loss: 0.0868
 263/2000 [==>...........................] - ETA: 171s - loss: 0.0868
 264/2000 [==>...........................] - ETA: 170s - loss: 0.0865
 265/2000 [==>...........................] - ETA: 170s - loss: 0.0863
 266/2000 [==>...........................] - ETA: 170s - loss: 0.0863
 267/2000 [===>..........................] - ETA: 170s - loss: 0.0860
 268/2000 [===>..........................] - ETA: 170s - loss: 0.0857
 269/2000 [===>..........................] - ETA: 170s - loss: 0.0854
 270/2000 [===>..........................] - ETA: 169s - loss: 0.0851
 271/2000 [===>..........................] - ETA: 169s - loss: 0.0849
 272/2000 [===>..........................] - ETA: 169s - loss: 0.0848
 273/2000 [===>..........................] - ETA: 169s - loss: 0.0858
 274/2000 [===>..........................] - ETA: 169s - loss: 0.0867
 275/2000 [===>..........................] - ETA: 169s - loss: 0.0865
 276/2000 [===>..........................] - ETA: 169s - loss: 0.0863
 277/2000 [===>..........................] - ETA: 168s - loss: 0.0861
 278/2000 [===>..........................] - ETA: 168s - loss: 0.0858
 279/2000 [===>..........................] - ETA: 168s - loss: 0.0855
 280/2000 [===>..........................] - ETA: 168s - loss: 0.0852
 281/2000 [===>..........................] - ETA: 168s - loss: 0.0850
 282/2000 [===>..........................] - ETA: 168s - loss: 0.0847
 283/2000 [===>..........................] - ETA: 167s - loss: 0.0849
 284/2000 [===>..........................] - ETA: 167s - loss: 0.0851
 285/2000 [===>..........................] - ETA: 167s - loss: 0.0848
 286/2000 [===>..........................] - ETA: 167s - loss: 0.0845
 287/2000 [===>..........................] - ETA: 167s - loss: 0.0844
 288/2000 [===>..........................] - ETA: 167s - loss: 0.0841
 289/2000 [===>..........................] - ETA: 167s - loss: 0.0842
 290/2000 [===>..........................] - ETA: 166s - loss: 0.0839
 291/2000 [===>..........................] - ETA: 166s - loss: 0.0837
 292/2000 [===>..........................] - ETA: 166s - loss: 0.0834
 293/2000 [===>..........................] - ETA: 166s - loss: 0.0832
 294/2000 [===>..........................] - ETA: 166s - loss: 0.0835
 295/2000 [===>..........................] - ETA: 166s - loss: 0.0841
 296/2000 [===>..........................] - ETA: 165s - loss: 0.0840
 297/2000 [===>..........................] - ETA: 165s - loss: 0.0838
 298/2000 [===>..........................] - ETA: 165s - loss: 0.0835
 299/2000 [===>..........................] - ETA: 165s - loss: 0.0832
 300/2000 [===>..........................] - ETA: 165s - loss: 0.0831
 301/2000 [===>..........................] - ETA: 165s - loss: 0.0828
 302/2000 [===>..........................] - ETA: 165s - loss: 0.0826
 303/2000 [===>..........................] - ETA: 164s - loss: 0.0825
 304/2000 [===>..........................] - ETA: 164s - loss: 0.0824
 305/2000 [===>..........................] - ETA: 164s - loss: 0.0822
 306/2000 [===>..........................] - ETA: 164s - loss: 0.0820
 307/2000 [===>..........................] - ETA: 164s - loss: 0.0821
 308/2000 [===>..........................] - ETA: 164s - loss: 0.0820
 309/2000 [===>..........................] - ETA: 164s - loss: 0.0827
 310/2000 [===>..........................] - ETA: 163s - loss: 0.0834
 311/2000 [===>..........................] - ETA: 163s - loss: 0.0843
