# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# detection/traffic-light/scripts/cython_utils/setup.backup.py: 3
# detection/traffic-light/scripts/cython_utils/setup.py: 3
Cython == 0.28.1
# detection/traffic-light/scripts/run.py: 6
# detection/traffic-light/scripts/tlight_node.py: 4
# detection/traffic-light/scripts/utils/box.py: 1
# detection/traffic-light/scripts/utils/im_transform.py: 1
# detection/traffic-light/scripts/utils/images_to_mp4.py: 3
# detection/traffic-light/scripts/utils/loader.py: 4
# driver.py: 33
# gui/info_screen.py: 16
# logger/dataset_collector.py: 15
# semantic_segmentation/segmentor.py: 15
# semantic_segmentation/steering_simulation.py: 3
# semantic_segmentation/test.py: 4
# semantic_segmentation/train.py: 5
# semantic_segmentation/utils.py: 12
# semantic_segmentation/visualization.py: 16
# steering/komanda.py: 15
# steering/preprocess_dataset.py: 10
# steering/rambo.py: 7
# steering/simulation.py: 6
# steering/steering_predictor.py: 2
# steering/train.py: 3
# steering/utils.py: 2
# steering/validation.py: 1
# steering/visualization/data.py: 4
# steering/visualization/dataset_visualizer.py: 9
# steering/visualization/testing_visualizer.py: 9
# steering/visualization/visualization.py: 7
numpy == 1.14.2

# cruise/cruise_predictor.py: 8
# cruise/utils.py: 1
# cruise/visualization.py: 8
# detection/lane/lane_detector.py: 7
# detection/lane/utils.py: 7
# detection/object/device_test.py: 28
# detection/object/object_detector.py: 29
# detection/traffic-light/scripts/darkflow.py: 4
# detection/traffic-light/scripts/net/flow.py: 2
# detection/traffic-light/scripts/net/help.py: 9
# detection/traffic-light/scripts/net/yolo/misc.py: 3
# detection/traffic-light/scripts/net/yolov2/test.py: 3
# detection/traffic-light/scripts/run.py: 3
# detection/traffic-light/scripts/tlight_node.py: 6
# detection/traffic-light/scripts/utils/im_transform.py: 2
# detection/traffic-light/scripts/utils/images_to_mp4.py: 1
# detection/traffic-light/scripts/utils/udacity_voc_csv.py: 8
# driver.py: 32
# logger/dataset_collector.py: 14
# logger/recorder.py: 1
# semantic_segmentation/segmentation_analyzer.py: 1
# semantic_segmentation/segmentor.py: 14
# semantic_segmentation/test.py: 1
# semantic_segmentation/utils.py: 9
# semantic_segmentation/visualization.py: 14
# steering/autumn.py: 7
# steering/komanda.py: 14
# steering/preprocess_dataset.py: 6
# steering/rambo.py: 13
# steering/simulation.py: 5
# steering/steering_predictor.py: 3
# steering/train.py: 2
# steering/utils.py: 1
# steering/validation.py: 7
# steering/visualization/data.py: 1
# steering/visualization/dataset_visualizer.py: 10
# steering/visualization/testing_visualizer.py: 10
# steering/visualization/visualization.py: 17
opencv_python == 3.4.0.12

# cruise/train.py: 6
# cruise/utils.py: 5
# cruise/visualization.py: 10
# semantic_segmentation/train.py: 7
# semantic_segmentation/visualization.py: 15
# steering/preprocess_dataset.py: 7
# steering/train.py: 1
# steering/utils.py: 3
# steering/validation.py: 4
# steering/visualization/dataset_visualizer.py: 12
# steering/visualization/testing_visualizer.py: 12
pandas == 0.22.0

# cruise/visualization.py: 9
# semantic_segmentation/visualization.py: 19
# steering/preprocess_dataset.py: 9
# steering/visualization/dataset_visualizer.py: 11
# steering/visualization/testing_visualizer.py: 11
pygame == 1.9.3

# cruise/sc.py: 6
# logger/dataset_collector.py: 9
# steering/mc.py: 6
pyserial == 3.4

# semantic_segmentation/steering_simulation.py: 4
# steering/simulation.py: 7
python_socketio == 1.9.0

# steering/preprocess_dataset.py: 11
# steering/rambo.py: 11
# steering/visualization/dataset_visualizer.py: 29
# steering/visualization/testing_visualizer.py: 19
# steering/visualization/visualization.py: 12
scikit_image == 0.13.1

# semantic_segmentation/segmentation_analyzer.py: 4
# semantic_segmentation/steering_simulation.py: 11
# semantic_segmentation/utils.py: 14
# steering/ap_model.py: 2
# steering/auto_pilot.py: 6
# steering/autumn.py: 6
# steering/komanda.py: 12
# steering/rambo.py: 12
# steering/simulation.py: 12
# steering/validation.py: 10
scipy == 1.0.1

# detection/object/yad2k/models/keras_yolo.py: 5,31
# detection/traffic-light/scripts/net/build.py: 1
# detection/traffic-light/scripts/net/flow.py: 5
# detection/traffic-light/scripts/net/help.py: 6
# detection/traffic-light/scripts/net/ops/baseop.py: 1
# detection/traffic-light/scripts/net/ops/convolution.py: 1,3
# detection/traffic-light/scripts/net/ops/simple.py: 1,3
# detection/traffic-light/scripts/net/yolo/train.py: 1,3
# detection/traffic-light/scripts/net/yolov2/train.py: 1,3
# detection/traffic-light/scripts/utils/loader.py: 1
# steering/ap_model.py: 1
# steering/auto_pilot.py: 5
# steering/autumn.py: 11,16
# steering/komanda.py: 16
# steering/models.py: 11
tensorflow == 1.7.0

# driver.py: 34
# helper.py: 1
# logger/dataset_collector.py: 16
termcolor == 1.1.0
